0:	[1100, 0, 1, 1103, 1099, 1092, 8, 1093, 1088, 1089, 14, 1116, 2184, 1118, 18, 1113, 1112, 20, 1115, 23, 1114, 2190, 1109, 2177, 1108, 1111, 2179, 1110, 1107, 1106, 1134, 32, 1133, 33, 1131, 39, 1128, 1129, 1126, 1127, 1124, 41, 1122, 46, 1123, 1120, 1121, 1150, 50, 1149, 1148, 1145, 1144, 1142, 1141, 1140, 1139, 1032, 68, 1036, 1038, 1039, 1025, 1027, 1029, 1030, 1031, 75, 1049, 85, 2253, 1048, 2255, 1053, 83, 2250, 1041, 1043, 95, 94, 1045, 89, 2241, 1046, 1066, 1067, 1068, 1057, 1062, 106, 1063, 107, 105, 1083, 1082, 1081, 1087, 1086, 1085, 1074, 126, 1073, 1078, 1221, 1223, 1217, 1216, 1218, 142, 1229, 1231, 1230, 1224, 134, 1239, 1232, 144, 1245, 1240, 1241, 1243, 1255, 2099, 170, 1253, 1249, 1262, 1261, 160, 1258, 1257, 1256, 164, 187, 1278, 1279, 1276, 176, 1274, 1275, 1272, 1273, 1153, 205, 204, 207, 1154, 1156, 1159, 1158, 1161, 2142, 1164, 192, 1167, 1166, 1168, 220, 1169, 1170, 1176, 1178, 214, 1179, 215, 1181, 1182, 1184, 1191, 1190, 232, 229, 228, 1198, 1196, 1200, 252, 1201, 1207, 248, 249, 2145, 1208, 1214, 1212, 1213, 273, 272, 278, 282, 281, 287, 284, 1360, 1358, 256, 1356, 1357, 1354, 263, 1355, 260, 1351, 265, 1346, 1344, 312, 315, 317, 316, 289, 290, 295, 1307, 1306, 341, 1311, 1308, 1299, 350, 1297, 1296, 1301, 1300, 344, 1290, 326, 1291, 1288, 1295, 323, 1292, 1293, 1283, 335, 1280, 1281, 1287, 1337, 374, 381, 1331, 1333, 1335, 1320, 1322, 1323, 352, 1324, 1325, 354, 1327, 1314, 367, 1316, 361, 415, 403, 407, 399, 398, 1484, 441, 444, 438, 421, 476, 474, 475, 470, 466, 462, 1423, 510, 502, 489, 481, 551, 549, 558, 554, 555, 566, 560, 568, 518, 526, 520, 610, 2810, 608, 2812, 2800, 623, 2804, 621, 2792, 635, 2787, 2786, 2785, 632, 2789, 578, 580, 2781, 2782, 1538, 2775, 593, 601, 604, 606, 687, 684, 1760, 681, 680, 678, 676, 643, 668, 670, 661, 745, 750, 749, 748, 742, 741, 756, 704, 730, 732, 734, 727, 821, 1915, 822, 816, 1918, 1905, 830, 2982, 825, 804, 1896, 1900, 802, 1902, 803, 1888, 1890, 1894, 791, 789, 1880, 796, 2948, 1879, 2947, 2946, 792, 2974, 2975, 1868, 2967, 776, 1860, 887, 894, 865, 866, 871, 876, 878, 854, 860, 832, 846, 957, 958, 952, 953, 955, 948, 949, 950, 944, 945, 946, 941, 940, 942, 938, 933, 932, 935, 2879, 934, 929, 931, 2875, 930, 926, 927, 925, 922, 923, 921, 919, 916, 917, 915, 1993, 1016, 2912, 2913, 1019, 2915, 2916, 1021, 1022, 2918, 1023, 2919, 1008, 2923, 1012, 2924, 1013, 2925, 1014, 2926, 2927, 1001, 1000, 1002, 2930, 1005, 1007, 1006, 2934, 993, 2937, 2936, 995, 2939, 994, 2938, 999, 2882, 987, 2883, 984, 2880, 985, 2881, 2886, 991, 2887, 2884, 989, 2885, 978, 976, 977, 2894, 983, 2895, 2892, 2893, 971, 2899, 970, 2897, 2896, 975, 2903, 2902, 973, 2901, 2907, 962, 2906, 961, 2905, 2904, 967, 1931, 966, 965, 2909, 964, 2908]
11:	[0, 1327]
12:	[0, 2823, 2820, 168, 2848, 2819, 2817, 2831, 2861, 2829, 12, 2871, 2834, 1327, 2866, 2025, 694, 2843, 2842, 2841, 2874]
13:	[0, 2099, 2116, 2184, 1327, 2177, 57, 2179, 2183]
14:	[0, 1327]
15:	[239, 0, 140, 612, 738, 798, 349, 831, 435, 673, 1658, 771, 112, 1327, 387, 484, 63, 779, 877, 180]
17:	[0, 1327]
16:	[275, 0, 2989, 2991, 546, 1917, 2985, 2984, 2987, 2986, 2983, 1906, 12, 1908, 2197, 2198, 2199, 258, 3004, 805, 3005, 3006, 21, 3000, 1901, 3002, 1903, 3003, 813, 1889, 2997, 573, 2998, 2999, 2992, 2993, 2994, 1345, 2995, 34, 304, 517, 1882, 1881, 1887, 1886, 1885, 310, 525, 1878, 775, 1864, 49, 773, 769, 530, 296, 59, 780, 542, 778, 1861, 60, 1854, 609, 66, 613, 1024, 888, 78, 890, 892, 93, 334, 633, 1286, 639, 328, 851, 1339, 1064, 849, 3017, 3016, 3023, 1340, 3021, 3020, 3011, 585, 3010, 3008, 3015, 589, 1060, 861, 3013, 1061, 3012, 595, 1326, 1327, 837, 3026, 600, 3027, 840, 366, 3024, 841, 3025, 3031, 1077, 3028, 3029, 1220, 2067, 683, 2850, 2851, 2040, 2860, 2043, 675, 2856, 2858, 2859, 2017, 153, 2050, 2870, 699, 157, 2864, 158, 2054, 2867, 387, 145, 2057, 2058, 2059, 2873, 171, 2822, 443, 2818, 2830, 2828, 646, 2014, 2826, 2827, 2839, 908, 190, 905, 2832, 660, 2847, 177, 418, 2844, 746, 459, 1173, 767, 458, 992, 753, 452, 1186, 235, 1188, 488, 1205, 735]
19:	[0, 1327]
18:	[0, 2200, 2201, 2202, 3, 2203, 2204, 6, 2206, 8, 2193, 12, 2196, 13, 2197, 2198, 2199, 16, 18, 21, 20, 2188, 23, 25, 27, 30, 34, 35, 32, 33, 39, 36, 37, 42, 43, 41, 46, 51, 50, 49, 55, 52, 59, 56, 62, 61, 60, 64, 65, 66, 77, 78, 74, 75, 85, 87, 2255, 86, 81, 80, 83, 2250, 93, 95, 89, 90, 102, 97, 110, 111, 106, 107, 105, 119, 117, 115, 114, 113, 126, 124, 123, 122, 121, 137, 139, 2067, 138, 2066, 142, 129, 131, 2077, 135, 134, 2078, 152, 153, 2050, 156, 157, 2053, 158, 2054, 159, 2055, 144, 145, 146, 2058, 2059, 148, 2061, 150, 2062, 151, 171, 170, 169, 168, 2103, 174, 2100, 163, 160, 2104, 167, 165, 164, 2083, 184, 190, 191, 189, 178, 179, 176, 177, 182, 183, 181, 204, 200, 203, 2130, 193, 192, 220, 221, 2118, 216, 217, 218, 212, 214, 215, 208, 2167, 2165, 236, 235, 2162, 233, 231, 2175, 228, 225, 252, 253, 248, 2157, 240, 275, 274, 273, 272, 278, 277, 287, 286, 284, 258, 256, 257, 262, 263, 267, 265, 269, 305, 304, 306, 309, 310, 312, 315, 317, 316, 289, 290, 292, 295, 296, 297, 300, 301, 343, 342, 339, 338, 336, 350, 347, 344, 326, 324, 322, 323, 321, 334, 335, 332, 330, 331, 328, 329, 373, 372, 374, 368, 381, 379, 352, 353, 354, 366, 367, 361, 363, 411, 414, 413, 402, 401, 407, 404, 405, 395, 392, 399, 398, 396, 387, 386, 385, 384, 391, 390, 442, 443, 445, 446, 436, 429, 430, 417, 418, 421, 478, 479, 476, 474, 470, 466, 467, 465, 462, 461, 459, 458, 457, 455, 454, 452, 450, 448, 508, 510, 506, 502, 496, 497, 499, 495, 494, 489, 488, 490, 485, 487, 486, 481, 483, 549, 546, 544, 558, 559, 556, 555, 560, 575, 574, 573, 571, 570, 569, 516, 517, 518, 524, 525, 526, 520, 521, 523, 533, 532, 529, 531, 530, 543, 542, 538, 608, 609, 615, 2815, 2812, 613, 618, 622, 620, 2804, 621, 627, 626, 624, 2792, 631, 635, 634, 2786, 633, 2784, 639, 2789, 576, 577, 579, 580, 581, 2781, 583, 585, 587, 588, 589, 591, 2775, 593, 595, 597, 599, 601, 600, 604, 606, 685, 683, 682, 680, 678, 677, 676, 675, 674, 703, 700, 698, 699, 693, 690, 688, 653, 652, 655, 649, 651, 650, 644, 646, 640, 643, 668, 670, 671, 665, 660, 661, 662, 656, 657, 659, 747, 746, 745, 750, 749, 748, 737, 736, 743, 742, 741, 740, 760, 761, 767, 764, 753, 756, 713, 712, 716, 719, 718, 707, 706, 708, 730, 732, 734, 735, 721, 723, 725, 821, 2989, 2991, 2990, 2985, 2984, 819, 2987, 2986, 828, 2983, 830, 2982, 825, 824, 3004, 805, 3005, 3006, 3007, 800, 3000, 801, 3001, 802, 3002, 803, 3003, 813, 2997, 2998, 2999, 808, 2992, 2993, 810, 2994, 811, 2995, 790, 2958, 789, 788, 2955, 785, 784, 799, 796, 2948, 2947, 794, 2946, 792, 774, 2974, 775, 2975, 772, 773, 769, 780, 778, 776, 777, 881, 882, 885, 887, 886, 889, 888, 891, 890, 892, 895, 894, 864, 865, 866, 868, 869, 870, 871, 874, 876, 879, 851, 849, 3017, 848, 3016, 855, 3023, 853, 3021, 3020, 3011, 858, 3010, 3008, 863, 3015, 861, 3013, 3012, 834, 835, 832, 838, 837, 842, 3026, 3027, 840, 3024, 841, 3025, 846, 3030, 847, 3031, 3028, 845, 3029, 2852, 957, 2853, 958, 2854, 2855, 2850, 2851, 2863, 943, 2870, 2867, 2873, 2872, 2822, 2821, 2818, 2830, 2828, 914, 2826, 2827, 912, 2825, 2839, 910, 2838, 2837, 908, 2836, 907, 2835, 905, 2833, 2832, 903, 902, 901, 2845, 900, 2844, 898, 2840, 2912, 2913, 1019, 2916, 1021, 2917, 2918, 1023, 2919, 1008, 2920, 2923, 1013, 1014, 2926, 2927, 1001, 1000, 1002, 2930, 1005, 1007, 993, 992, 2936, 995, 994, 999, 2882, 987, 2883, 2880, 985, 2886, 991, 2887, 989, 2885, 976, 977, 983, 971, 969, 2896, 2902, 2901, 962, 961, 2904, 967, 966, 965, 2909, 964, 1100, 1103, 1099, 1093, 1089, 1113, 1112, 1115, 1109, 1108, 1110, 1107, 1106, 1133, 1131, 1128, 1129, 1126, 1122, 1120, 1121, 1151, 1150, 1148, 1145, 1144, 1141, 1139, 1036, 1037, 1039, 1024, 1025, 1029, 1030, 1031, 1049, 1048, 1053, 1041, 1043, 1067, 1064, 1068, 1057, 1062, 1063, 1060, 1061, 1082, 1081, 1087, 1086, 1085, 1074, 1078, 1077, 1221, 1220, 1223, 1216, 1218, 1229, 1228, 1225, 1224, 1227, 1226, 1239, 1232, 1235, 1245, 1246, 1240, 1241, 1255, 1254, 1253, 1249, 1248, 1262, 1258, 1256, 1266, 1278, 1277, 1272, 1273, 1156, 1158, 1164, 1167, 1166, 1169, 1173, 1176, 1178, 1181, 1182, 1186, 1191, 1190, 1188, 1198, 1196, 1200, 1206, 1207, 1205, 1208, 1214, 1215, 1212, 1360, 1358, 1356, 1354, 1355, 1352, 1353, 1351, 1348, 1349, 1346, 1347, 1344, 1345, 1306, 1305, 1304, 1311, 1308, 1299, 1297, 1296, 1303, 1302, 1301, 1300, 1291, 1288, 1295, 1293, 1283, 1280, 1281, 1286, 1287, 1337, 1336, 1339, 1341, 1340, 1331, 1333, 1335, 1320, 1322, 1323, 1326, 1327, 1314, 1316, 1318, 1494, 1493, 1489, 1502, 1500, 1501, 1498, 1479, 1478, 1477, 1475, 1474, 1473, 1487, 1486, 1485, 1483, 1482, 1524, 1526, 1527, 1522, 1523, 1532, 1533, 1535, 1528, 1529, 1531, 1509, 1508, 1511, 1510, 1505, 1507, 1506, 1519, 1513, 1426, 1427, 1425, 1428, 1429, 1435, 1433, 1438, 1439, 1436, 1456, 1457, 1458, 1462, 1463, 1464, 1468, 1470, 1441, 1440, 1443, 1442, 1444, 1447, 1450, 1452, 1642, 1640, 1641, 1645, 1634, 1635, 1632, 1633, 1639, 1659, 1657, 1662, 1661, 1660, 1649, 1648, 1654, 1653, 1609, 1610, 1612, 1613, 1615, 1600, 1601, 1602, 1603, 1604, 1606, 1625, 1627, 1629, 1628, 1630, 1619, 1618, 1620, 1623, 1622, 1582, 1580, 1578, 1579, 1577, 1574, 1572, 1573, 1570, 1599, 1596, 1595, 1594, 1593, 1592, 1591, 1590, 1588, 1587, 1586, 1548, 1550, 1551, 1546, 1540, 1541, 1542, 1543, 1536, 1537, 1539, 1565, 1566, 1560, 1563, 1562, 1557, 1556, 1559, 1558, 1552, 1554, 1761, 1765, 1764, 1769, 1729, 1728, 1731, 1730, 1733, 1735, 1734, 1737, 1736, 1739, 1738, 1740, 1743, 1742, 1745, 1746, 1748, 1749, 1751, 1752, 1754, 1756, 1758, 1759, 1703, 1700, 1698, 1696, 1711, 1710, 1708, 1707, 1706, 1705, 1704, 1718, 1716, 1714, 1712, 1726, 1724, 1725, 1720, 1669, 1668, 1671, 1670, 1667, 1677, 1676, 1673, 1672, 1674, 1684, 1685, 1686, 1687, 1682, 1683, 1693, 1694, 1695, 1689, 1691, 1912, 1915, 1905, 1907, 1906, 1908, 1896, 1899, 1900, 1888, 1889, 1894, 1895, 1882, 1881, 1880, 1887, 1886, 1885, 1879, 1878, 1876, 1864, 1865, 1868, 1852, 1854, 2032, 2033, 2034, 2040, 2041, 2042, 2043, 2017, 2019, 2018, 2021, 2020, 2023, 2022, 2025, 2027, 2026, 2029, 2028, 2031, 2008, 2014, 2015, 2012, 2013, 1995, 1993, 1996]
21:	[0, 2853, 1327]
20:	[0, 156, 1327, 2813]
23:	[0, 2970, 1327, 2952, 2951, 2980, 2960]
22:	[0, 156, 2916, 2933, 22, 1327, 2877, 2921, 2936, 2942]
25:	[0, 1327, 25, 796]
24:	[0, 1327]
27:	[0, 169, 1327, 710]
26:	[0, 608, 787, 350, 643, 439, 105, 621, 462, 295, 803, 1327, 601, 387, 335, 214, 451, 810]
29:	[0, 342, 880, 139, 414, 338, 819, 336, 886, 72, 221, 697, 454, 330, 29, 637, 811, 102, 855, 233, 43, 162, 644, 587, 379, 119, 834, 117, 191, 599, 1327, 842, 179, 901, 300]
28:	[0, 1327]
31:	[0, 1327]
30:	[0, 2990, 3007, 488, 869, 3001, 1327, 2055, 212, 2077, 3030, 390]
34:	[0, 34, 1327]
35:	[0, 411, 35, 169, 787, 36, 544, 401, 496, 710, 910, 324, 457, 1327, 27, 722, 208, 571, 898, 389, 448, 538]
32:	[0, 87, 203, 1327]
33:	[0, 1117, 3, 1341, 1235, 658]
38:	[0, 1327]
39:	[0, 479, 671, 39, 1327]
36:	[0, 35, 169, 1327]
37:	[0]
42:	[0, 274, 396, 1327]
43:	[0, 1327, 72]
40:	[137, 0, 685, 413, 13, 2187, 2188, 575, 2176, 2180, 652, 2096, 2103, 2101, 2100, 2107, 2105, 40, 2104, 527, 2111, 521, 2109, 2108, 774, 184, 907, 2087, 2085, 2091, 2088, 57, 2089, 2092, 2093, 659, 2133, 2132, 2135, 2134, 2129, 2130, 2141, 737, 193, 2139, 2138, 2116, 627, 2118, 624, 2113, 217, 2114, 2115, 2124, 2125, 333, 2127, 2120, 2123, 2167, 2166, 2165, 848, 2164, 2163, 2162, 719, 2175, 2174, 2171, 497, 2169, 2168, 2151, 2148, 594, 1327, 721, 2159, 2156, 2157, 2155]
41:	[0, 529, 1327, 41]
46:	[0, 1327, 46]
47:	[0, 1327]
44:	[1100, 0, 3, 1093, 1089, 1360, 1358, 1356, 1113, 1354, 263, 1355, 1115, 1109, 1108, 1351, 1110, 1346, 1106, 1133, 33, 1131, 1128, 1129, 1126, 1122, 1120, 1121, 1150, 1148, 1145, 1144, 1141, 1139, 1306, 1036, 1311, 1039, 1308, 1299, 1025, 1297, 1296, 1029, 1030, 1301, 1031, 1300, 1049, 1048, 1291, 1288, 1053, 1295, 871, 1293, 1041, 1283, 1043, 1287, 1337, 1067, 1341, 1057, 1333, 1063, 1335, 1320, 1082, 1323, 1087, 1086, 1327, 1316, 1221, 957, 1223, 958, 1216, 1218, 1229, 1224, 1239, 1232, 1245, 1240, 1241, 1255, 1253, 1262, 1258, 1256, 1273, 1019, 1156, 1021, 1158, 1023, 1008, 1164, 1013, 1167, 1014, 1166, 1001, 1169, 1000, 1002, 1005, 1176, 993, 1178, 995, 994, 1181, 999, 510, 985, 1190, 991, 989, 977, 1198, 983, 1196, 1200, 1207, 734, 962, 961, 1214, 967, 966, 1212, 965]
45:	[0, 51, 259, 787, 514, 1327, 45]
51:	[1100, 0, 3, 549, 8, 558, 1093, 1089, 555, 1637, 1113, 1112, 20, 23, 1115, 22, 560, 1109, 1108, 1110, 1106, 1652, 35, 32, 33, 1133, 1611, 1131, 1128, 1129, 1126, 526, 1122, 1120, 45, 1121, 51, 50, 1150, 1624, 1148, 2222, 1145, 1631, 1144, 1141, 1139, 1621, 608, 1036, 65, 2812, 1039, 1025, 1575, 1029, 1030, 620, 2804, 1031, 75, 621, 1049, 85, 1048, 87, 1597, 2792, 1053, 83, 1041, 635, 2786, 1043, 95, 89, 1047, 2789, 1067, 1070, 580, 1544, 1545, 2781, 1547, 111, 1057, 587, 1536, 1063, 107, 105, 2775, 1082, 1567, 1087, 1561, 1086, 113, 1084, 601, 126, 1072, 1553, 122, 604, 1221, 1763, 1762, 1223, 1216, 680, 142, 1218, 1229, 1771, 676, 1768, 1224, 703, 1239, 698, 156, 1232, 1234, 1244, 1245, 1240, 1241, 1255, 1253, 1251, 651, 1262, 647, 160, 1258, 643, 164, 1256, 668, 189, 1753, 662, 176, 1277, 656, 657, 1757, 1272, 1273, 1152, 1702, 1701, 1699, 1156, 749, 748, 1158, 742, 192, 1164, 741, 1167, 1166, 1169, 1719, 760, 1176, 214, 1178, 215, 1722, 1181, 756, 1190, 1664, 231, 1678, 1198, 1196, 730, 252, 1200, 732, 1207, 734, 248, 1204, 1692, 1208, 1214, 240, 1212, 274, 273, 1915, 272, 278, 283, 1905, 830, 2982, 825, 287, 1362, 284, 1360, 1358, 1896, 256, 1356, 1898, 1354, 1900, 263, 1355, 803, 1888, 1351, 265, 1346, 810, 1894, 2958, 789, 1880, 787, 2955, 312, 315, 796, 2948, 317, 1879, 2947, 794, 316, 2946, 792, 2974, 289, 2975, 1868, 295, 776, 1306, 882, 885, 339, 1311, 887, 1308, 1299, 350, 1297, 348, 1296, 1301, 344, 1300, 865, 1291, 1288, 1295, 871, 1293, 335, 1283, 1281, 876, 1287, 1337, 374, 1341, 853, 371, 858, 1333, 1335, 1320, 832, 1323, 352, 354, 1327, 367, 846, 1316, 361, 957, 1495, 958, 1492, 959, 1503, 407, 1499, 399, 398, 396, 387, 1481, 388, 1520, 1530, 439, 1504, 1517, 1516, 1518, 1512, 1515, 2912, 2913, 1424, 1019, 474, 1430, 2916, 1021, 1431, 2917, 2918, 1023, 2919, 1008, 470, 2920, 2923, 466, 1013, 467, 1014, 2926, 2927, 1001, 1000, 462, 461, 1002, 2930, 1005, 2933, 993, 2936, 995, 994, 999, 2882, 2883, 510, 2880, 985, 2886, 991, 2887, 989, 2885, 976, 502, 1466, 977, 1467, 983, 1469, 499, 2896, 489, 2902, 2901, 1449, 962, 961, 2904, 967, 966, 965, 2909]
50:	[0, 1327]
49:	[0, 1327, 2055, 390]
48:	[0, 1327]
55:	[0, 1327, 1497]
54:	[0, 1327]
53:	[0, 1327]
52:	[0, 1327, 387]
59:	[0, 1327, 2055, 390]
58:	[0, 1327]
57:	[137, 0, 685, 413, 13, 2187, 2188, 575, 2176, 2180, 652, 2096, 2103, 2101, 2100, 2107, 2105, 40, 2104, 527, 2111, 521, 2109, 2108, 774, 184, 907, 2087, 2085, 2091, 2088, 57, 2089, 2092, 2093, 659, 2133, 2132, 2135, 2134, 2129, 2130, 2141, 737, 193, 2139, 2138, 2116, 627, 2118, 624, 2113, 217, 2114, 2115, 2124, 2125, 333, 2127, 2120, 2123, 2167, 2166, 2165, 848, 2164, 2163, 2162, 719, 2175, 2174, 2171, 497, 2169, 2168, 2151, 2148, 594, 1327, 721, 2159, 2156, 2157, 2155]
56:	[0, 1663, 1327, 267, 559, 1710, 286, 570, 483]
63:	[0, 1327, 798, 877]
62:	[0, 1327, 62]
61:	[0, 1327]
60:	[0, 1327]
68:	[0, 1327]
69:	[0, 1327]
70:	[1100, 0, 1103, 3, 1099, 1092, 1093, 1089, 1360, 1358, 1356, 1113, 1354, 1112, 263, 1355, 1115, 1109, 1108, 1351, 1110, 1346, 1107, 1344, 1106, 1132, 1133, 33, 787, 1131, 1128, 1129, 1126, 1122, 1120, 1121, 1150, 1148, 1145, 1144, 1141, 1139, 1306, 70, 1036, 1311, 1039, 1308, 1299, 1025, 1297, 348, 1296, 1029, 1030, 1301, 1031, 1300, 1049, 1048, 1291, 1288, 1053, 1295, 871, 1293, 1041, 1283, 1043, 1281, 1287, 1337, 1067, 1341, 1058, 1057, 1062, 1333, 1063, 1335, 1320, 1082, 1081, 1323, 1087, 1086, 1085, 1327, 1314, 1316, 1319, 1221, 957, 958, 1223, 1216, 1218, 1229, 1224, 1239, 1232, 387, 1245, 1240, 1241, 1255, 1253, 1262, 1261, 1258, 1256, 1278, 1272, 1273, 1153, 1018, 1019, 1021, 1156, 1023, 1158, 1008, 1011, 1013, 1164, 1014, 1167, 1166, 1001, 1000, 1169, 1002, 1005, 1007, 993, 1176, 995, 1178, 994, 996, 1181, 999, 510, 985, 1184, 1191, 991, 1190, 989, 976, 977, 983, 1198, 1196, 971, 1200, 975, 1207, 973, 734, 1204, 962, 961, 1208, 960, 967, 1214, 966, 1215, 965, 1212, 964]
71:	[0, 71, 1327, 226]
64:	[0, 1327]
65:	[0, 51, 1327]
66:	[0, 1327]
67:	[0, 1327]
76:	[0, 1327]
77:	[0]
78:	[0, 2990, 546, 277, 784, 78, 2077, 3014, 135, 3007, 3001, 1327, 189, 3030]
79:	[0, 1327]
72:	[0, 342, 880, 139, 414, 338, 819, 336, 886, 72, 221, 697, 454, 330, 29, 637, 811, 102, 855, 233, 43, 162, 644, 587, 379, 119, 834, 117, 191, 599, 1327, 842, 179, 901, 300]
73:	[687, 0, 1912, 822, 129, 402, 556, 404, 152, 395, 804, 257, 801, 688, 269, 1895, 790, 785, 42, 799, 912, 1876, 533, 671, 1865, 292, 429, 529, 665, 543, 1998, 747, 204, 479, 1852, 64, 615, 736, 623, 740, 626, 625, 761, 81, 322, 218, 634, 331, 713, 578, 581, 232, 225, 597, 353, 1327, 723, 486, 725, 847, 727, 845]
74:	[0, 216, 1327, 387, 574]
75:	[0, 1327]
85:	[0, 2222, 203, 189, 1327, 176]
84:	[0, 1327]
87:	[1100, 0, 3, 6, 8, 1093, 1089, 1113, 1112, 20, 1115, 23, 22, 1109, 1108, 1110, 1106, 35, 32, 1133, 33, 1131, 1128, 1129, 1126, 1122, 1120, 1121, 51, 1150, 50, 1148, 55, 1145, 1144, 1141, 56, 1139, 1036, 1039, 1025, 1029, 1030, 1031, 75, 1049, 85, 1048, 87, 1053, 83, 1041, 1043, 95, 89, 1047, 1067, 1070, 111, 1057, 1063, 107, 105, 1082, 1087, 115, 1086, 113, 1084, 126, 1072, 122, 121, 1221, 1223, 1216, 1218, 142, 1229, 1224, 1239, 1232, 156, 1234, 1244, 1245, 1240, 148, 1241, 150, 1255, 1253, 1251, 174, 163, 1262, 160, 167, 1258, 1256, 164, 189, 176, 1277, 182, 1272, 1273, 1152, 1156, 1158, 1164, 192, 1167, 1166, 1169, 1176, 1178, 214, 215, 1181, 1190, 231, 1198, 1196, 1200, 252, 253, 1207, 1204, 248, 1208, 1214, 1212, 274, 273, 272, 278, 283, 287, 1362, 286, 1360, 284, 1358, 1356, 256, 1354, 1355, 263, 1351, 267, 265, 1346, 305, 306, 312, 315, 317, 316, 289, 292, 295, 301, 1306, 1311, 339, 1308, 1299, 350, 1297, 1296, 348, 1301, 1300, 344, 1291, 1288, 1295, 1293, 1283, 335, 1281, 1287, 329, 1337, 373, 374, 1341, 1333, 1335, 1320, 1323, 352, 354, 1327, 367, 1316, 361, 1494, 1495, 1492, 1490, 1491, 412, 1489, 1502, 1503, 1500, 1499, 407, 1497, 405, 1479, 399, 1474, 398, 1473, 396, 1487, 387, 385, 1483, 391, 1481, 388, 1524, 1526, 1520, 1521, 1522, 1530, 439, 1509, 1508, 1511, 1505, 1504, 1507, 1506, 430, 1517, 1516, 1518, 1513, 1512, 1515, 1426, 1424, 1430, 474, 1431, 1428, 1429, 470, 1433, 1438, 466, 467, 1436, 462, 450, 1456, 1457, 1458, 510, 1462, 1464, 1466, 502, 1467, 1468, 1469, 1470, 1471, 499, 1440, 1443, 1442, 489, 1444, 1449, 1450, 483, 1642, 1643, 549, 1641, 1644, 1645, 558, 559, 1635, 555, 1637, 1659, 1663, 1662, 560, 1660, 1650, 1649, 570, 569, 1653, 1652, 1609, 1610, 1611, 1613, 1601, 526, 1625, 532, 1624, 1626, 1628, 1631, 1621, 1620, 1622, 608, 2809, 1579, 1576, 2812, 1577, 618, 2802, 1575, 1572, 1573, 622, 1570, 2807, 2804, 621, 1599, 1597, 2792, 2797, 635, 1591, 1590, 2786, 1588, 1587, 2791, 2789, 1548, 2776, 2777, 579, 1551, 2779, 580, 1544, 1545, 2781, 1546, 1547, 587, 1543, 1536, 588, 1537, 2775, 1565, 1567, 1561, 1560, 1563, 1562, 601, 1557, 1559, 1553, 604, 1552, 1555, 1763, 1762, 682, 1766, 1765, 680, 1764, 1771, 677, 1769, 676, 1768, 703, 698, 693, 1728, 651, 1735, 1737, 647, 1739, 1738, 1740, 643, 1742, 668, 1744, 1748, 1750, 1752, 1753, 662, 656, 1756, 657, 1757, 1703, 1702, 1701, 1700, 1699, 749, 748, 1696, 1711, 1710, 1708, 1707, 742, 1706, 741, 1705, 1704, 1719, 760, 1716, 1712, 1713, 1726, 1724, 1725, 1722, 756, 1720, 1721, 1668, 1670, 716, 1664, 1667, 1666, 1676, 706, 1678, 708, 1674, 1685, 730, 1686, 732, 1681, 734, 1682, 1692, 1693, 1694, 1695, 1689, 1691, 1915, 1905, 828, 1907, 830, 2982, 825, 824, 1896, 1898, 1900, 803, 1888, 810, 1894, 2958, 789, 1880, 2955, 796, 2948, 1879, 2947, 794, 2946, 792, 2974, 2975, 772, 1868, 776, 882, 885, 887, 865, 868, 871, 876, 879, 853, 858, 832, 846, 957, 958, 903, 900, 2912, 2913, 1019, 2916, 1021, 2917, 2918, 1023, 2919, 1008, 2920, 2923, 1013, 1014, 2926, 2927, 1001, 1000, 1002, 2930, 1005, 2933, 993, 2936, 995, 994, 999, 2882, 2883, 2880, 985, 2886, 991, 2887, 989, 2885, 976, 977, 983, 2896, 2902, 2901, 962, 961, 2904, 967, 966, 965, 2909]
86:	[0, 86, 1327]
81:	[0, 81, 99, 1327]
